GroupID,GroupIndex,ThreadID,DispatchID,TotalIndex,Value1,Value
[0 | 0 | 0],0,[0 | 0 | 0],[0 | 0 | 0],0,72.1751,100
[0 | 0 | 0],1,[1 | 0 | 0],[1 | 0 | 0],1,0.36256,99.5004
[0 | 0 | 0],2,[2 | 0 | 0],[2 | 0 | 0],2,74.3211,98.0067
[0 | 0 | 0],3,[3 | 0 | 0],[3 | 0 | 0],3,48.5391,95.5336
[0 | 0 | 0],4,[4 | 0 | 0],[4 | 0 | 0],4,42.6649,92.1061
[0 | 0 | 0],5,[0 | 1 | 0],[0 | 1 | 0],5,54.8894,87.7583
[0 | 0 | 0],6,[1 | 1 | 0],[1 | 1 | 0],6,19.5782,82.5336
[0 | 0 | 0],7,[2 | 1 | 0],[2 | 1 | 0],7,105.882,76.4842
[0 | 0 | 0],8,[3 | 1 | 0],[3 | 1 | 0],8,12.4406,69.6707
[0 | 0 | 0],9,[4 | 1 | 0],[4 | 1 | 0],9,16.6265,62.161
[0 | 0 | 0],10,[0 | 2 | 0],[0 | 2 | 0],10,111.698,54.0302
[0 | 0 | 0],11,[1 | 2 | 0],[1 | 2 | 0],11,45.8876,45.3596
[0 | 0 | 0],12,[2 | 2 | 0],[2 | 2 | 0],12,58.2623,36.2358
[0 | 0 | 0],13,[3 | 2 | 0],[3 | 2 | 0],13,56.867,26.7499
[0 | 0 | 0],14,[4 | 2 | 0],[4 | 2 | 0],14,12.1915,16.9967
[0 | 0 | 0],15,[0 | 3 | 0],[0 | 3 | 0],15,57.8777,7.07371
[0 | 0 | 0],16,[1 | 3 | 0],[1 | 3 | 0],16,110.519,-2.91994
[0 | 0 | 0],17,[2 | 3 | 0],[2 | 3 | 0],17,29.3967,-12.8845
[0 | 0 | 0],18,[3 | 3 | 0],[3 | 3 | 0],18,84.7401,-22.7202
[0 | 0 | 0],19,[4 | 3 | 0],[4 | 3 | 0],19,55.6694,-32.3289
[1 | 0 | 0],0,[0 | 0 | 0],[5 | 0 | 0],20,113.28,-41.6147
[1 | 0 | 0],1,[1 | 0 | 0],[6 | 0 | 0],21,25.4341,-50.4846
[1 | 0 | 0],2,[2 | 0 | 0],[7 | 0 | 0],22,105.454,-58.8501
[1 | 0 | 0],3,[3 | 0 | 0],[8 | 0 | 0],23,21.662,-66.6276
[1 | 0 | 0],4,[4 | 0 | 0],[9 | 0 | 0],24,87.062,-73.7393
[1 | 0 | 0],5,[0 | 1 | 0],[5 | 1 | 0],25,20.2887,-80.1143
[1 | 0 | 0],6,[1 | 1 | 0],[6 | 1 | 0],26,97.8289,-85.6889
[1 | 0 | 0],7,[2 | 1 | 0],[7 | 1 | 0],27,97.0891,-90.4072
[1 | 0 | 0],8,[3 | 1 | 0],[8 | 1 | 0],28,113.078,-94.2222
[1 | 0 | 0],9,[4 | 1 | 0],[9 | 1 | 0],29,115.627,-97.0958
[1 | 0 | 0],10,[0 | 2 | 0],[5 | 2 | 0],30,100.997,-98.9992
[1 | 0 | 0],11,[1 | 2 | 0],[6 | 2 | 0],31,32.1763,-99.9135
[1 | 0 | 0],12,[2 | 2 | 0],[7 | 2 | 0],32,77.7123,-99.8295
